# Starting compiling UnityEngine.TestRunner.dll
# Starting compiling Unity.Services.Core.Editor.dll
/home/pauliina/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-83e3fdaefebddbeb0bc25d609e6b4cf2
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/pauliina/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7d369fc3405abcc6184b4d3cce12da9c
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/pauliina/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5d40dbe33856f6f0398a97961d64b79c
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/pauliina/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-788663f1f95510b6c935e9fc079c0ccd
# Starting compiling Unity.Timeline.Editor.dll
/home/pauliina/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f30fe107e0ef2d11b9d4dec2fba8cb6f
# Starting compiling Unity.2D.Common.Runtime.dll
/home/pauliina/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f5304a17be1a007f58fa3c1b0722833a
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/pauliina/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3b377d2fbfb9a200cb3a93ca9af307ec
# Starting compiling Unity.CollabProxy.Editor.dll
/home/pauliina/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f378377896122d3dcae5592b022b75df
# Starting compiling Unity.2D.Common.Editor.dll
/home/pauliina/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ac89606ea043d94ab8e75ecb50d136cf
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/pauliina/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b8a017e2b26510366a96384f6c9cce01
# Starting compiling Unity.Mathematics.Editor.dll
/home/pauliina/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-20cbf66bae416bfd3ae91903e03c5464
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/pauliina/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-868e10d866caf72ec8653ae55e3b6963
# Starting compiling Unity.2D.Animation.Editor.dll
/home/pauliina/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7ff5654b789c55ba79df60fe9c27c8c6
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/pauliina/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-841332a6a74df3f6f807b07bd964e18b
# Starting compiling Unity.2D.IK.Editor.dll
/home/pauliina/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7a984cbc1a809ca5fb48aa6b9961accf
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/pauliina/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6113ca312cfb23107aa4953ebc6fb8f4
